,연도.월,시도,전월대비 증감 인구,전월대비 인구 증감률
500,2015.02,광주광역시,449,0.03
501,2015.03,광주광역시,164,0.01
502,2015.04,광주광역시,105,0.01
503,2015.05,광주광역시,-397,-0.03
504,2015.06,광주광역시,-238,-0.02
505,2015.07,광주광역시,-258,-0.02
506,2015.08,광주광역시,-564,-0.04
507,2015.09,광주광역시,-562,-0.04
508,2015.10,광주광역시,-987,-0.07
509,2015.11,광주광역시,307,0.02
510,2015.12,광주광역시,-2711,-0.18
511,2016.01,광주광역시,603,0.04
512,2016.02,광주광역시,-649,-0.04
513,2016.03,광주광역시,-535,-0.04
514,2016.04,광주광역시,201,0.01
515,2016.05,광주광역시,498,0.03
516,2016.06,광주광역시,-32,-0.0
517,2016.07,광주광역시,196,0.01
518,2016.08,광주광역시,-49,-0.0
519,2016.09,광주광역시,-53,-0.0
520,2016.10,광주광역시,-468,-0.03
521,2016.11,광주광역시,-527,-0.04
522,2016.12,광주광역시,-2170,-0.15
523,2017.01,광주광역시,369,0.03
524,2017.02,광주광역시,-1056,-0.07
525,2017.03,광주광역시,-761,-0.05
526,2017.04,광주광역시,-764,-0.05
527,2017.05,광주광역시,-261,-0.02
528,2017.06,광주광역시,-290,-0.02
529,2017.07,광주광역시,-36,-0.0
530,2017.08,광주광역시,227,0.02
531,2017.09,광주광역시,-3,-0.0
532,2017.10,광주광역시,77,0.01
533,2017.11,광주광역시,-388,-0.03
534,2017.12,광주광역시,-2558,-0.17
535,2018.01,광주광역시,267,0.02
536,2018.02,광주광역시,-937,-0.06
537,2018.03,광주광역시,-1067,-0.07
538,2018.04,광주광역시,-1061,-0.07
539,2018.05,광주광역시,-408,-0.03
540,2018.06,광주광역시,181,0.01
541,2018.07,광주광역시,458,0.03
542,2018.08,광주광역시,260,0.02
543,2018.09,광주광역시,327,0.02
544,2018.10,광주광역시,114,0.01
545,2018.11,광주광역시,-895,-0.06
546,2018.12,광주광역시,-1673,-0.11
547,2019.01,광주광역시,496,0.03
548,2019.02,광주광역시,-624,-0.04
549,2019.03,광주광역시,-278,-0.02
550,2019.04,광주광역시,10,0.0
551,2019.05,광주광역시,63,0.0
552,2019.06,광주광역시,21,0.0
553,2019.07,광주광역시,462,0.03
554,2019.08,광주광역시,-48,-0.0
555,2019.09,광주광역시,194,0.01
556,2019.10,광주광역시,-272,-0.02
557,2019.11,광주광역시,-445,-0.03
558,2019.12,광주광역시,-2447,-0.17
559,2020.01,광주광역시,220,0.02
560,2020.02,광주광역시,-567,-0.04
561,2020.03,광주광역시,-416,-0.03
562,2020.04,광주광역시,391,0.03
563,2020.05,광주광역시,-563,-0.04
564,2020.06,광주광역시,-485,-0.03
565,2020.07,광주광역시,-339,-0.02
566,2020.08,광주광역시,-555,-0.04
567,2020.09,광주광역시,-202,-0.01
568,2020.10,광주광역시,-958,-0.07
569,2020.11,광주광역시,-1001,-0.07
570,2020.12,광주광역시,-1931,-0.13
571,2021.01,광주광역시,-947,-0.07
572,2021.02,광주광역시,-1162,-0.08
573,2021.03,광주광역시,-2480,-0.17
574,2021.04,광주광역시,-686,-0.05
575,2021.05,광주광역시,-1633,-0.11
576,2021.06,광주광역시,-507,-0.04
577,2021.07,광주광역시,-165,-0.01
578,2021.08,광주광역시,-512,-0.04
579,2021.09,광주광역시,857,0.06
580,2021.10,광주광역시,-373,-0.03
581,2021.11,광주광역시,-316,-0.02
582,2021.12,광주광역시,-527,-0.04
583,2022.01,광주광역시,25,0.0
584,2022.02,광주광역시,-1604,-0.11
585,2022.03,광주광역시,-1569,-0.11
586,2022.04,광주광역시,-1547,-0.11
587,2022.05,광주광역시,-904,-0.06
588,2022.06,광주광역시,-634,-0.04
589,2022.07,광주광역시,-675,-0.05
590,2022.08,광주광역시,-306,-0.02
591,2022.09,광주광역시,-1541,-0.11
592,2022.10,광주광역시,-205,-0.01
593,2022.11,광주광역시,-602,-0.04
594,2022.12,광주광역시,-999,-0.07
595,2013.02,대전광역시,1495,0.1
596,2013.03,대전광역시,474,0.03
597,2013.04,대전광역시,721,0.05
598,2013.05,대전광역시,507,0.03
599,2013.06,대전광역시,570,0.04
600,2013.07,대전광역시,571,0.04
601,2013.08,대전광역시,682,0.04
602,2013.09,대전광역시,510,0.03
603,2013.10,대전광역시,1038,0.07
604,2013.11,대전광역시,658,0.04
605,2013.12,대전광역시,-303,-0.02
606,2014.01,대전광역시,686,0.04
607,2014.02,대전광역시,838,0.05
608,2014.03,대전광역시,619,0.04
609,2014.04,대전광역시,413,0.03
610,2014.05,대전광역시,48,0.0
611,2014.06,대전광역시,286,0.02
612,2014.07,대전광역시,648,0.04
613,2014.08,대전광역시,-63,-0.0
614,2014.09,대전광역시,-471,-0.03
615,2014.10,대전광역시,-787,-0.05
616,2014.11,대전광역시,-987,-0.06
617,2014.12,대전광역시,-2232,-0.15
618,2015.01,대전광역시,-522,-0.03
619,2015.02,대전광역시,-1856,-0.12
620,2015.03,대전광역시,-1341,-0.09
621,2015.04,대전광역시,-776,-0.05
622,2015.05,대전광역시,-746,-0.05
623,2015.06,대전광역시,-912,-0.06
624,2015.07,대전광역시,-461,-0.03
625,2015.08,대전광역시,-1170,-0.08
626,2015.09,대전광역시,-687,-0.05
627,2015.10,대전광역시,-1050,-0.07
628,2015.11,대전광역시,-1146,-0.08
629,2015.12,대전광역시,-2367,-0.16
630,2016.01,대전광역시,-751,-0.05
631,2016.02,대전광역시,-308,-0.02
632,2016.03,대전광역시,-598,-0.04
633,2016.04,대전광역시,-214,-0.01
634,2016.05,대전광역시,-410,-0.03
635,2016.06,대전광역시,-286,-0.02
636,2016.07,대전광역시,83,0.01
637,2016.08,대전광역시,-126,-0.01
638,2016.09,대전광역시,76,0.01
639,2016.10,대전광역시,-454,-0.03
640,2016.11,대전광역시,-393,-0.03
641,2016.12,대전광역시,-1024,-0.07
642,2017.01,대전광역시,-16,-0.0
643,2017.02,대전광역시,-477,-0.03
644,2017.03,대전광역시,-1688,-0.11
645,2017.04,대전광역시,-793,-0.05
646,2017.05,대전광역시,-1809,-0.12
647,2017.06,대전광역시,-1450,-0.1
648,2017.07,대전광역시,-540,-0.04
649,2017.08,대전광역시,-481,-0.03
650,2017.09,대전광역시,-375,-0.02
651,2017.10,대전광역시,-912,-0.06
652,2017.11,대전광역시,-1522,-0.1
653,2017.12,대전광역시,-2080,-0.14
654,2018.01,대전광역시,-849,-0.06
655,2018.02,대전광역시,-2191,-0.15
656,2018.03,대전광역시,-1615,-0.11
657,2018.04,대전광역시,-1449,-0.1
658,2018.05,대전광역시,-889,-0.06
659,2018.06,대전광역시,-356,-0.02
660,2018.07,대전광역시,151,0.01
661,2018.08,대전광역시,-743,-0.05
662,2018.09,대전광역시,-632,-0.04
663,2018.10,대전광역시,-1065,-0.07
664,2018.11,대전광역시,-873,-0.06
665,2018.12,대전광역시,-1780,-0.12
666,2019.01,대전광역시,-1211,-0.08
667,2019.02,대전광역시,-1120,-0.08
668,2019.03,대전광역시,-958,-0.06
669,2019.04,대전광역시,-1138,-0.08
670,2019.05,대전광역시,-1111,-0.07
671,2019.06,대전광역시,-1460,-0.1
672,2019.07,대전광역시,-1237,-0.08
673,2019.08,대전광역시,-1181,-0.08
674,2019.09,대전광역시,-879,-0.06
675,2019.10,대전광역시,-1205,-0.08
676,2019.11,대전광역시,-1481,-0.1
677,2019.12,대전광역시,-2085,-0.14
678,2020.01,대전광역시,-718,-0.05
679,2020.02,대전광역시,-1027,-0.07
680,2020.03,대전광역시,-1267,-0.09
681,2020.04,대전광역시,-208,-0.01
682,2020.05,대전광역시,265,0.02
683,2020.06,대전광역시,-875,-0.06
684,2020.07,대전광역시,-815,-0.06
685,2020.08,대전광역시,-794,-0.05
686,2020.09,대전광역시,-332,-0.02
687,2020.10,대전광역시,-1543,-0.11
688,2020.11,대전광역시,-1663,-0.11
689,2020.12,대전광역시,-2011,-0.14
690,2021.01,대전광역시,-591,-0.04
691,2021.02,대전광역시,-1227,-0.08
692,2021.03,대전광역시,-3601,-0.25
693,2021.04,대전광역시,-844,-0.06
694,2021.05,대전광역시,-458,-0.03
695,2021.06,대전광역시,-1054,-0.07
696,2021.07,대전광역시,-807,-0.06
697,2021.08,대전광역시,-621,-0.04
698,2021.09,대전광역시,379,0.03
699,2021.10,대전광역시,-830,-0.06
700,2021.11,대전광역시,-553,-0.04
701,2021.12,대전광역시,-1424,-0.1
702,2022.01,대전광역시,-979,-0.07
703,2022.02,대전광역시,-410,-0.03
704,2022.03,대전광역시,-805,-0.06
705,2022.04,대전광역시,-697,-0.05
706,2022.05,대전광역시,-427,-0.03
707,2022.06,대전광역시,-532,-0.04
708,2022.07,대전광역시,-219,-0.02
709,2022.08,대전광역시,58,0.0
710,2022.09,대전광역시,-1638,-0.11
711,2022.10,대전광역시,261,0.02
712,2022.11,대전광역시,-114,-0.01
713,2022.12,대전광역시,-677,-0.05
714,2013.02,울산광역시,583,0.05
715,2013.03,울산광역시,1502,0.13
716,2013.04,울산광역시,493,0.04
717,2013.05,울산광역시,632,0.05
718,2013.06,울산광역시,699,0.06
719,2013.07,울산광역시,726,0.06
720,2013.08,울산광역시,1443,0.13
721,2013.09,울산광역시,174,0.02
722,2013.10,울산광역시,574,0.05
723,2013.11,울산광역시,911,0.08
724,2013.12,울산광역시,613,0.05
725,2014.01,울산광역시,719,0.06
726,2014.02,울산광역시,428,0.04
727,2014.03,울산광역시,618,0.05
728,2014.04,울산광역시,989,0.09
729,2014.05,울산광역시,1041,0.09
730,2014.06,울산광역시,744,0.06
731,2014.07,울산광역시,519,0.04
732,2014.08,울산광역시,778,0.07
733,2014.09,울산광역시,732,0.06
734,2014.10,울산광역시,642,0.06
735,2014.11,울산광역시,2539,0.22
736,2014.12,울산광역시,148,0.01
737,2015.01,울산광역시,855,0.07
738,2015.02,울산광역시,153,0.01
739,2015.03,울산광역시,1307,0.11
740,2015.04,울산광역시,741,0.06
741,2015.05,울산광역시,225,0.02
742,2015.06,울산광역시,110,0.01
743,2015.07,울산광역시,464,0.04
744,2015.08,울산광역시,408,0.03
745,2015.09,울산광역시,340,0.03
746,2015.10,울산광역시,2070,0.18
747,2015.11,울산광역시,1001,0.09
748,2015.12,울산광역시,-517,-0.04
749,2016.01,울산광역시,34,0.0
750,2016.02,울산광역시,-425,-0.04
751,2016.03,울산광역시,-184,-0.02
752,2016.04,울산광역시,-34,-0.0
753,2016.05,울산광역시,222,0.02
754,2016.06,울산광역시,-4,-0.0
755,2016.07,울산광역시,-77,-0.01
756,2016.08,울산광역시,-61,-0.01
757,2016.09,울산광역시,-40,-0.0
758,2016.10,울산광역시,213,0.02
759,2016.11,울산광역시,-287,-0.02
760,2016.12,울산광역시,-587,-0.05
761,2017.01,울산광역시,-648,-0.06
762,2017.02,울산광역시,-1699,-0.15
763,2017.03,울산광역시,-1114,-0.1
764,2017.04,울산광역시,-342,-0.03
765,2017.05,울산광역시,-541,-0.05
766,2017.06,울산광역시,-435,-0.04
767,2017.07,울산광역시,-583,-0.05
768,2017.08,울산광역시,-1033,-0.09
769,2017.09,울산광역시,-524,-0.04
770,2017.10,울산광역시,143,0.01
771,2017.11,울산광역시,-211,-0.02
772,2017.12,울산광역시,-185,-0.02
773,2018.01,울산광역시,-643,-0.06
774,2018.02,울산광역시,-1338,-0.12
775,2018.03,울산광역시,-1077,-0.09
776,2018.04,울산광역시,-771,-0.07
777,2018.05,울산광역시,-646,-0.06
778,2018.06,울산광역시,-1063,-0.09
779,2018.07,울산광역시,-747,-0.06
780,2018.08,울산광역시,-883,-0.08
781,2018.09,울산광역시,-544,-0.05
782,2018.10,울산광역시,-503,-0.04
783,2018.11,울산광역시,-657,-0.06
784,2018.12,울산광역시,-637,-0.06
785,2019.01,울산광역시,-837,-0.07
786,2019.02,울산광역시,-1051,-0.09
787,2019.03,울산광역시,-935,-0.08
788,2019.04,울산광역시,-507,-0.04
789,2019.05,울산광역시,-608,-0.05
790,2019.06,울산광역시,-384,-0.03
791,2019.07,울산광역시,-410,-0.04
792,2019.08,울산광역시,-597,-0.05
793,2019.09,울산광역시,-421,-0.04
794,2019.10,울산광역시,-464,-0.04
795,2019.11,울산광역시,-487,-0.04
796,2019.12,울산광역시,-903,-0.08
797,2020.01,울산광역시,-982,-0.09
798,2020.02,울산광역시,-1327,-0.12
799,2020.03,울산광역시,-1147,-0.1
800,2020.04,울산광역시,-465,-0.04
801,2020.05,울산광역시,-950,-0.08
802,2020.06,울산광역시,-958,-0.08
803,2020.07,울산광역시,-828,-0.07
804,2020.08,울산광역시,-1052,-0.09
805,2020.09,울산광역시,-942,-0.08
806,2020.10,울산광역시,-787,-0.07
807,2020.11,울산광역시,-1236,-0.11
808,2020.12,울산광역시,-1328,-0.12
809,2021.01,울산광역시,-647,-0.06
810,2021.02,울산광역시,-2417,-0.21
811,2021.03,울산광역시,-3699,-0.33
812,2021.04,울산광역시,-1091,-0.1
813,2021.05,울산광역시,-988,-0.09
814,2021.06,울산광역시,-806,-0.07
815,2021.07,울산광역시,-642,-0.06
816,2021.08,울산광역시,-1268,-0.11
817,2021.09,울산광역시,-1223,-0.11
818,2021.10,울산광역시,-670,-0.06
819,2021.11,울산광역시,-71,-0.01
820,2021.12,울산광역시,-903,-0.08
821,2022.01,울산광역시,-492,-0.04
822,2022.02,울산광역시,-1654,-0.15
823,2022.03,울산광역시,-1436,-0.13
824,2022.04,울산광역시,-806,-0.07
825,2022.05,울산광역시,-722,-0.06
826,2022.06,울산광역시,-873,-0.08
827,2022.07,울산광역시,-856,-0.08
828,2022.08,울산광역시,-1295,-0.12
829,2022.09,울산광역시,-1267,-0.11
830,2022.10,울산광역시,-484,-0.04
831,2022.11,울산광역시,-336,-0.03
832,2022.12,울산광역시,-708,-0.06
833,2013.02,세종특별자치시,1358,1.18
834,2013.03,세종특별자치시,686,0.59
835,2013.04,세종특별자치시,390,0.34
836,2013.05,세종특별자치시,497,0.43
837,2013.06,세종특별자치시,170,0.15
838,2013.07,세종특별자치시,357,0.3
839,2013.08,세종특별자치시,570,0.48
840,2013.09,세종특별자치시,334,0.28
841,2013.10,세종특별자치시,472,0.4
842,2013.11,세종특별자치시,564,0.47
843,2013.12,세종특별자치시,2844,2.33
844,2014.01,세종특별자치시,1649,1.33
845,2014.02,세종특별자치시,2142,1.7
846,2014.03,세종특별자치시,913,0.72
847,2014.04,세종특별자치시,1343,1.05
848,2014.05,세종특별자치시,1469,1.13
849,2014.06,세종특별자치시,1039,0.79
850,2014.07,세종특별자치시,1308,0.99
851,2014.08,세종특별자치시,2615,1.94
852,2014.09,세종특별자치시,3505,2.54
853,2014.10,세종특별자치시,4550,3.19
854,2014.11,세종특별자치시,5465,3.69
855,2014.12,세종특별자치시,7974,5.11
856,2015.01,세종특별자치시,5591,3.46
857,2015.02,세종특별자치시,8046,4.74
858,2015.03,세종특별자치시,5158,2.95
859,2015.04,세종특별자치시,3736,2.09
860,2015.05,세종특별자치시,3372,1.85
861,2015.06,세종특별자치시,3184,1.72
862,2015.07,세종특별자치시,4266,2.25
863,2015.08,세종특별자치시,4695,2.42
864,2015.09,세종특별자치시,3791,1.91
865,2015.10,세종특별자치시,4250,2.1
866,2015.11,세종특별자치시,3830,1.86
867,2015.12,세종특별자치시,4840,2.3
868,2016.01,세종특별자치시,4534,2.1
869,2016.02,세종특별자치시,4690,2.13
870,2016.03,세종특별자치시,3353,1.5
871,2016.04,세종특별자치시,2027,0.9
872,2016.05,세종특별자치시,2484,1.09
873,2016.06,세종특별자치시,2355,1.02
874,2016.07,세종특별자치시,1790,0.77
875,2016.08,세종특별자치시,2393,1.02
876,2016.09,세종특별자치시,1624,0.69
877,2016.10,세종특별자치시,2399,1.01
878,2016.11,세종특별자치시,2027,0.84
879,2016.12,세종특별자치시,2488,1.02
880,2017.01,세종특별자치시,1891,0.77
881,2017.02,세종특별자치시,2661,1.07
882,2017.03,세종특별자치시,3578,1.42
883,2017.04,세종특별자치시,2934,1.15
884,2017.05,세종특별자치시,5045,1.95
885,2017.06,세종특별자치시,3899,1.48
886,2017.07,세종특별자치시,3019,1.13
887,2017.08,세종특별자치시,3027,1.12
888,2017.09,세종특별자치시,2308,0.85
889,2017.10,세종특별자치시,2682,0.98
890,2017.11,세종특별자치시,2787,1.01
891,2017.12,세종특별자치시,3221,1.15
892,2018.01,세종특별자치시,3098,1.09
893,2018.02,세종특별자치시,4881,1.69
894,2018.03,세종특별자치시,3103,1.07
895,2018.04,세종특별자치시,3859,1.31
896,2018.05,세종특별자치시,2563,0.86
897,2018.06,세종특별자치시,2728,0.91
898,2018.07,세종특별자치시,2371,0.78
899,2018.08,세종특별자치시,2945,0.96
900,2018.09,세종특별자치시,2420,0.79
901,2018.10,세종특별자치시,2335,0.75
902,2018.11,세종특별자치시,1700,0.54
903,2018.12,세종특별자치시,2023,0.64
904,2019.01,세종특별자치시,2688,0.85
905,2019.02,세종특별자치시,3512,1.1
906,2019.03,세종특별자치시,2367,0.73
907,2019.04,세종특별자치시,1724,0.53
908,2019.05,세종특별자치시,1360,0.42
909,2019.06,세종특별자치시,1866,0.57
910,2019.07,세종특별자치시,2655,0.8
911,2019.08,세종특별자치시,1800,0.54
912,2019.09,세종특별자치시,1659,0.5
913,2019.10,세종특별자치시,2599,0.77
914,2019.11,세종특별자치시,2291,0.68
915,2019.12,세종특별자치시,1928,0.57
916,2020.01,세종특별자치시,1753,0.51
917,2020.02,세종특별자치시,1460,0.42
918,2020.03,세종특별자치시,1004,0.29
919,2020.04,세종특별자치시,424,0.12
920,2020.05,세종특별자치시,157,0.05
921,2020.06,세종특별자치시,-32,-0.01
922,2020.07,세종특별자치시,876,0.25
923,2020.08,세종특별자치시,1015,0.29
924,2020.09,세종특별자치시,782,0.22
925,2020.10,세종특별자치시,2993,0.85
926,2020.11,세종특별자치시,2423,0.69
927,2020.12,세종특별자치시,2401,0.67
928,2021.01,세종특별자치시,2040,0.57
929,2021.02,세종특별자치시,1698,0.47
930,2021.03,세종특별자치시,893,0.25
931,2021.04,세종특별자치시,934,0.26
932,2021.05,세종특별자치시,640,0.18
933,2021.06,세종특별자치시,959,0.26
934,2021.07,세종특별자치시,1369,0.38
935,2021.08,세종특별자치시,945,0.26
936,2021.09,세종특별자치시,1251,0.34
937,2021.10,세종특별자치시,1716,0.47
938,2021.11,세종특별자치시,1189,0.32
939,2021.12,세종특별자치시,2430,0.65
940,2022.01,세종특별자치시,2482,0.66
941,2022.02,세종특별자치시,2022,0.54
942,2022.03,세종특별자치시,897,0.24
943,2022.04,세종특별자치시,900,0.24
944,2022.05,세종특별자치시,1144,0.3
945,2022.06,세종특별자치시,875,0.23
946,2022.07,세종특별자치시,674,0.18
947,2022.08,세종특별자치시,550,0.14
948,2022.09,세종특별자치시,486,0.13
949,2022.10,세종특별자치시,333,0.09
950,2022.11,세종특별자치시,512,0.13
951,2022.12,세종특별자치시,821,0.21
952,2013.02,경기도,15808,0.13
953,2013.03,경기도,10566,0.09
954,2013.04,경기도,10793,0.09
955,2013.05,경기도,12331,0.1
956,2013.06,경기도,10861,0.09
957,2013.07,경기도,13978,0.11
958,2013.08,경기도,11979,0.1
959,2013.09,경기도,9548,0.08
960,2013.10,경기도,8727,0.07
961,2013.11,경기도,7979,0.07
962,2013.12,경기도,14844,0.12
963,2014.01,경기도,11330,0.09
964,2014.02,경기도,10657,0.09
965,2014.03,경기도,9924,0.08
966,2014.04,경기도,10210,0.08
967,2014.05,경기도,9719,0.08
968,2014.06,경기도,14228,0.12
969,2014.07,경기도,12951,0.11
970,2014.08,경기도,10821,0.09
971,2014.09,경기도,9553,0.08
972,2014.10,경기도,8425,0.07
973,2014.11,경기도,5630,0.05
974,2014.12,경기도,9752,0.08
975,2015.01,경기도,8881,0.07
976,2015.02,경기도,10233,0.08
977,2015.03,경기도,15353,0.12
978,2015.04,경기도,12982,0.1
979,2015.05,경기도,13620,0.11
980,2015.06,경기도,13164,0.11
981,2015.07,경기도,12861,0.1
982,2015.08,경기도,15680,0.13
983,2015.09,경기도,14961,0.12
984,2015.10,경기도,15515,0.12
985,2015.11,경기도,13710,0.11
986,2015.12,경기도,17816,0.14
987,2016.01,경기도,13868,0.11
988,2016.02,경기도,14924,0.12
989,2016.03,경기도,14493,0.12
990,2016.04,경기도,12706,0.1
991,2016.05,경기도,16232,0.13
992,2016.06,경기도,16048,0.13
993,2016.07,경기도,18448,0.15
994,2016.08,경기도,20569,0.16
995,2016.09,경기도,16384,0.13
996,2016.10,경기도,17452,0.14
997,2016.11,경기도,16190,0.13
998,2016.12,경기도,16860,0.13
999,2017.01,경기도,11840,0.09
1000,2017.02,경기도,12646,0.1
1001,2017.03,경기도,12717,0.1
1002,2017.04,경기도,9978,0.08
1003,2017.05,경기도,11214,0.09
1004,2017.06,경기도,8566,0.07
